[0.4285638908966696, 0.15873306926923922, 0.15873306926923922, 0.15873306926923922, 0.015873327320210122, 0.07936357397540376]
[0.4285787152883889, 0.15872734509397063, 0.15872734509397063, 0.15872734509397063, 0.015872714795080754, 0.07936653463461961]
[0.4285643844569312, 0.15873287868972025, 0.15873287868972025, 0.15873287868972025, 0.015873306926923923, 0.07936367254698531]
[0.42857823816062157, 0.1587275293283741, 0.1587275293283741, 0.1587275293283741, 0.015872734509397062, 0.07936643934486012]
[0.42856484569930436, 0.1587327005891792, 0.1587327005891792, 0.1587327005891792, 0.015873287868972026, 0.07936376466418706]
[0.42857779227475745, 0.1587277014992722, 0.1587277014992722, 0.1587277014992722, 0.015872752932837412, 0.0793663502945896]
[0.42856527673993583, 0.15873253415050373, 0.15873253415050373, 0.15873253415050373, 0.01587327005891792, 0.0793638507496361]
[0.42857737558510445, 0.1587278623965725, 0.1587278623965725, 0.1587278623965725, 0.01587277014992722, 0.07936626707525186]
[0.4285656795564088, 0.1587323786100852, 0.1587323786100852, 0.1587323786100852, 0.015873253415050373, 0.07936393119828625]
[0.4285769861799206, 0.15872801275846016, 0.15872801275846016, 0.15872801275846016, 0.01587278623965725, 0.0793661893050426]
[0.4285660559968162, 0.1587322332543154, 0.1587322332543154, 0.1587322332543154, 0.01587323786100852, 0.07936400637923008]
[0.42857662227264304, 0.15872815327478473, 0.15872815327478473, 0.15872815327478473, 0.015872801275846015, 0.0793661166271577]
[0.4285664077882394, 0.15873209741631256, 0.15873209741631256, 0.15873209741631256, 0.01587322332543154, 0.07936407663739237]
[0.4285762821936914, 0.15872828459022495, 0.15872828459022495, 0.15872828459022495, 0.015872815327478473, 0.07936604870815628]
[0.4285667365446721, 0.15873197047286172, 0.15873197047286172, 0.15873197047286172, 0.015873209741631256, 0.07936414229511247]
[0.42857596438280804, 0.15872840730724652, 0.15872840730724652, 0.15872840730724652, 0.015872828459022496, 0.07936598523643086]
[0.428567043774425, 0.15873185184155553, 0.15873185184155553, 0.15873185184155553, 0.015873197047286174, 0.07936420365362326]
[0.4285756673818996, 0.1587285219888663, 0.1587285219888663, 0.1587285219888663, 0.015872840730724654, 0.07936592592077776]
[0.42856733088704596, 0.1587317409781221, 0.1587317409781221, 0.1587317409781221, 0.015873185184155553, 0.07936426099443315]
[0.4285753898283474, 0.15872862916123529, 0.15872862916123529, 0.15872862916123529, 0.01587285219888663, 0.07936587048906105]
[0.42856759919978704, 0.15873163737392804, 0.15873163737392804, 0.15873163737392804, 0.01587317409781221, 0.07936431458061764]
[0.42857513044875584, 0.15872872931605253, 0.15872872931605253, 0.15872872931605253, 0.01587286291612353, 0.07936581868696402]
[0.42856784994364766, 0.15873154055364475, 0.15873154055364475, 0.15873154055364475, 0.015873163737392802, 0.07936436465802627]
[0.4285748880531099, 0.15872882291282114, 0.15872882291282114, 0.15872882291282114, 0.015872872931605254, 0.07936577027682237]
[0.42856808426902265, 0.15873145007306777, 0.15873145007306777, 0.15873145007306777, 0.015873154055364474, 0.07936441145641057]
[0.428574661529316, 0.15872891038095632, 0.15872891038095632, 0.15872891038095632, 0.015872882291282114, 0.07936572503653389]
[0.4285683032509798, 0.15873136551707878, 0.15873136551707878, 0.15873136551707878, 0.01587314500730678, 0.07936445519047816]
[0.4285744498380994, 0.15872899212175556, 0.15872899212175556, 0.15872899212175556, 0.01587289103809563, 0.07936568275853939]
[0.42856850789419243, 0.15873128649774101, 0.15873128649774101, 0.15873128649774101, 0.015873136551707877, 0.07936449606087778]
[0.42857425200823596, 0.15872906851023968, 0.15872906851023968, 0.15872906851023968, 0.015872899212175558, 0.07936564324887051]
[0.42856869913754886, 0.15873121265251944, 0.15873121265251944, 0.15873121265251944, 0.015873128649774103, 0.07936453425511984]
[0.42857406713209667, 0.1587291398968736, 0.1587291398968736, 0.1587291398968736, 0.01587290685102397, 0.07936560632625972]
[0.4285688778584599, 0.1587311436426175, 0.1587311436426175, 0.1587311436426175, 0.015873121265251942, 0.0793645699484368]
[0.4285738943614831, 0.15872920660917397, 0.15872920660917397, 0.15872920660917397, 0.01587291398968736, 0.07936557182130875]
[0.4285690448768841, 0.1587310791514228, 0.1587310791514228, 0.1587310791514228, 0.01587311436426175, 0.07936460330458699]
[0.4285737329037361, 0.15872926895321207, 0.15872926895321207, 0.15872926895321207, 0.015872920660917396, 0.0793655395757114]
[0.42856920095908985, 0.1587310188830543, 0.1587310188830543, 0.1587310188830543, 0.01587310791514228, 0.07936463447660604]
[0.42857358201809925, 0.15872932721501784, 0.15872932721501784, 0.15872932721501784, 0.01587292689532121, 0.07936550944152715]
[0.42856934682117126, 0.1587309625610052, 0.1587309625610052, 0.1587309625610052, 0.01587310188830543, 0.07936466360750892]
[0.4285734410123202, 0.1587293816618922, 0.1587293816618922, 0.1587293816618922, 0.015872932721501785, 0.0793654812805026]
[0.42856948313233284, 0.15873090992687394, 0.15873090992687394, 0.15873090992687394, 0.01587309625610052, 0.0793646908309461]
[0.42857330923947456, 0.1587294325436335, 0.1587294325436335, 0.1587294325436335, 0.015872938166189222, 0.07936545496343697]
[0.4285696105179604, 0.15873086073917891, 0.15873086073917891, 0.15873086073917891, 0.015873090992687394, 0.07936471627181675]
[0.428573186094998, 0.15872948009368348, 0.15872948009368348, 0.15872948009368348, 0.01587294325436335, 0.07936543036958946]
[0.42856972956248995, 0.15873081477225054, 0.15873081477225054, 0.15873081477225054, 0.01587308607391789, 0.07936474004684174]
[0.4285730710139126, 0.1587295245301983, 0.1587295245301983, 0.1587295245301983, 0.015872948009368348, 0.07936540738612527]
[0.42856984081208915, 0.15873077181519593, 0.15873077181519593, 0.15873077181519593, 0.015873081477225055, 0.07936476226509916]
[0.4285729634682347, 0.15872956605704955, 0.15872956605704955, 0.15872956605704955, 0.015872952453019833, 0.07936538590759797]
[0.4285699447771633, 0.15873073167093116, 0.15873073167093116, 0.15873073167093116, 0.015873077181519594, 0.07936478302852477]
[0.4285728629645525, 0.1587296048647594, 0.1587296048647594, 0.1587296048647594, 0.015872956605704956, 0.07936536583546558]
[0.4285700419346966, 0.15873069415527727, 0.15873069415527727, 0.15873069415527727, 0.015873073167093115, 0.0793648024323797]
[0.4285727690417623, 0.1587296411313748, 0.1587296411313748, 0.1587296411313748, 0.01587296048647594, 0.07936534707763863]
[0.4285701327304407, 0.15873065909611517, 0.15873065909611517, 0.15873065909611517, 0.015873069415527727, 0.0793648205656874]
[0.42857268126895315, 0.1587296750232844, 0.1587296750232844, 0.1587296750232844, 0.015872964113137482, 0.07936532954805758]
[0.42857021758096, 0.1587306263325959, 0.1587306263325959, 0.1587306263325959, 0.015873065909611517, 0.0793648375116422]
[0.4285725992434297, 0.15872970669598177, 0.15872970669598177, 0.15872970669598177, 0.015872967502328438, 0.07936531316629795]
[0.42857029687554243, 0.15873059571440284, 0.15873059571440284, 0.15873059571440284, 0.01587306263325959, 0.07936485334799089]
[0.4285725225888649, 0.158729736294779, 0.158729736294779, 0.158729736294779, 0.015872970669598176, 0.07936529785720142]
[0.428570370977986, 0.15873056710106193, 0.15873056710106193, 0.15873056710106193, 0.015873059571440286, 0.0793648681473895]
[0.428572450953573, 0.15872976395547322, 0.15872976395547322, 0.15872976395547322, 0.0158729736294779, 0.07936528355053096]
[0.4285704402282672, 0.1587305403612972, 0.1587305403612972, 0.1587305403612972, 0.015873056710106193, 0.07936488197773661]
[0.42857238400889647, 0.1587297898049697, 0.1587297898049697, 0.1587297898049697, 0.01587297639554732, 0.0793652701806486]
[0.4285705049441013, 0.15873051537242852, 0.15873051537242852, 0.15873051537242852, 0.01587305403612972, 0.07936489490248486]
[0.42857232144769797, 0.15872981396186409, 0.15872981396186409, 0.15872981396186409, 0.01587297898049697, 0.07936525768621426]
[0.4285705654224, 0.15873049201980885, 0.15873049201980885, 0.15873049201980885, 0.015873051537242854, 0.07936490698093204]
[0.42857226298295137, 0.1587298365369864, 0.1587298365369864, 0.1587298365369864, 0.015872981396186408, 0.07936524600990442]
[0.4285706219406334, 0.158730470196298, 0.158730470196298, 0.158730470196298, 0.015873049201980884, 0.0793649182684932]
[0.4285722083464245, 0.15872985763390976, 0.15872985763390976, 0.15872985763390976, 0.01587298365369864, 0.079365235098149]
[0.42857067475810284, 0.1587304498017713, 0.1587304498017713, 0.1587304498017713, 0.0158730470196298, 0.07936492881695488]
[0.4285721572874491, 0.15872987734942526, 0.15872987734942526, 0.15872987734942526, 0.015872985763390975, 0.07936522490088566]
[0.4285707241171312, 0.15873043074266016, 0.15873043074266016, 0.15873043074266016, 0.01587304498017713, 0.07936493867471263]
[0.42857210957177, 0.15872989577398627, 0.15872989577398627, 0.15872989577398627, 0.015872987734942525, 0.07936521537133008]
[0.42857077024417417, 0.15873041293152268, 0.15873041293152268, 0.15873041293152268, 0.015873043074266017, 0.07936494788699314]
[0.42857206498047135, 0.15872991299212336, 0.15872991299212336, 0.15872991299212336, 0.015872989577398626, 0.07936520646576134]
[0.4285708133508593, 0.1587303962866427, 0.1587303962866427, 0.1587303962866427, 0.015873041293152267, 0.07936495649606168]
[0.4285720233089713, 0.1587299290828321, 0.1587299290828321, 0.1587299290828321, 0.015872991299212335, 0.07936519814332135]
[0.42857085363495684, 0.1587303807316547, 0.1587303807316547, 0.1587303807316547, 0.015873039628664272, 0.07936496454141605]
[0.42857198436608424, 0.1587299441199355, 0.1587299441199355, 0.1587299441199355, 0.015872992908283208, 0.07936519036582736]
[0.4285708912812874, 0.15873036619519357, 0.15873036619519357, 0.15873036619519357, 0.015873038073165473, 0.07936497205996774]
[0.4285719479731429, 0.1587299581724227, 0.1587299581724227, 0.1587299581724227, 0.01587299441199355, 0.07936518309759678]
[0.42857092646256956, 0.158730352610567, 0.158730352610567, 0.158730352610567, 0.015873036619519356, 0.07936497908621135]
[0.4285719139631791, 0.15872997130476546, 0.15872997130476546, 0.15872997130476546, 0.015872995817242268, 0.0793651763052835]
[0.4285709593402126, 0.15873033991544974, 0.15873033991544974, 0.15873033991544974, 0.0158730352610567, 0.07936498565238273]
[0.4285718821801576, 0.15872998357721407, 0.15872998357721407, 0.15872998357721407, 0.015872997130476546, 0.07936516995772487]
[0.42857099006505667, 0.1587303280515975, 0.1587303280515975, 0.1587303280515975, 0.015873033991544973, 0.07936499178860704]
[0.42857185247826013, 0.15872999504607363, 0.15872999504607363, 0.15872999504607363, 0.015872998357721407, 0.07936516402579875]
[0.42857101877806525, 0.1587303169645798, 0.1587303169645798, 0.1587303169645798, 0.01587303280515975, 0.07936499752303681]
[0.4285718247212165, 0.15873000576396243, 0.15873000576396243, 0.15873000576396243, 0.01587299950460736, 0.0793651584822899]
[0.4285710456109714, 0.15873030660353016, 0.15873030660353016, 0.15873030660353016, 0.015873031696457977, 0.07936500288198121]
[0.4285717987816796, 0.15873001578005339, 0.15873001578005339, 0.15873001578005339, 0.01587300057639624, 0.07936515330176508]
[0.4285710706868827, 0.15873029692091287, 0.15873029692091287, 0.15873029692091287, 0.015873030660353015, 0.07936500789002669]
[0.42857177454064055, 0.15873002514029957, 0.15873002514029957, 0.15873002514029957, 0.01587300157800534, 0.07936514846045643]
[0.4285710941208456, 0.1587302878723048, 0.1587302878723048, 0.1587302878723048, 0.015873029692091287, 0.07936501257014979]
[0.4285717518868833, 0.15873003388764514, 0.15873003388764514, 0.15873003388764514, 0.015873002514029958, 0.0793651439361524]
[0.4285711160203733, 0.15873027941619158, 0.15873027941619158, 0.15873027941619158, 0.01587302878723048, 0.07936501694382257]
[0.4285717307164739, 0.15873004206222227, 0.15873004206222227, 0.15873004206222227, 0.015873003388764514, 0.07936513970809579]
[0.42857113648593936, 0.15873027151377714, 0.15873027151377714, 0.15873027151377714, 0.01587302794161916, 0.07936502103111114]
[0.42857171093228424, 0.15873004970153534, 0.15873004970153534, 0.15873004970153534, 0.015873004206222226, 0.07936513575688857]
[0.4285711556114383, 0.1587302641288058, 0.1587302641288058, 0.1587302641288058, 0.015873027151377714, 0.07936502485076767]
[0.42857169244354576, 0.158730056840633, 0.158730056840633, 0.158730056840633, 0.015873004970153533, 0.0793651320644029]
[0.4285711734846166, 0.15873025722739584, 0.15873025722739584, 0.15873025722739584, 0.015873026412880582, 0.0793650284203165]
[0.4285716751654335, 0.15873006351226884, 0.15873006351226884, 0.15873006351226884, 0.015873005684063298, 0.07936512861369792]
[0.42857119018747497, 0.15873025077788408, 0.15873025077788408, 0.15873025077788408, 0.015873025722739582, 0.07936503175613442]
[0.42857165901867667, 0.15873006974705187, 0.15873006974705187, 0.15873006974705187, 0.015873006351226883, 0.07936512538894204]
[0.428571205796645, 0.15873024475068062, 0.15873024475068062, 0.15873024475068062, 0.015873025077788407, 0.07936503487352593]
[0.42857164392919517, 0.15873007557358687, 0.15873007557358687, 0.15873007557358687, 0.015873006974705187, 0.07936512237534031]
[0.4285712203837404, 0.1587302391181331, 0.1587302391181331, 0.1587302391181331, 0.01587302447506806, 0.07936503778679344]
[0.42857162982775954, 0.15873008101860547, 0.15873008101860547, 0.15873008101860547, 0.01587300755735869, 0.07936511955906655]
[0.4285712340156857, 0.15873023385439983, 0.15873023385439983, 0.15873023385439983, 0.015873023911813312, 0.07936504050930274]
[0.42857161664967347, 0.1587300861070891, 0.1587300861070891, 0.1587300861070891, 0.01587300810186055, 0.07936511692719991]
[0.4285712467550233, 0.15873022893533112, 0.15873022893533112, 0.15873022893533112, 0.015873023385439982, 0.07936504305354455]
[0.4285716043344767, 0.15873009086238335, 0.15873009086238335, 0.15873009086238335, 0.01587300861070891, 0.07936511446766556]
[0.42857125866020035, 0.1587302243383587, 0.1587302243383587, 0.1587302243383587, 0.015873022893533113, 0.07936504543119167]
[0.4285715928256682, 0.15873009530630514, 0.15873009530630514, 0.15873009530630514, 0.015873009086238336, 0.07936511216917935]
[0.42857126978583704, 0.15873022004239193, 0.15873022004239193, 0.15873022004239193, 0.01587302243383587, 0.07936504765315257]
[0.4285715820704462, 0.15873009945924285, 0.15873009945924285, 0.15873009945924285, 0.015873009530630512, 0.07936511002119596]
[0.42857128018297685, 0.15873021602772125, 0.15873021602772125, 0.15873021602772125, 0.015873022004239193, 0.07936504972962143]
[0.4285715720194666, 0.1587301033402499, 0.1587301033402499, 0.1587301033402499, 0.015873009945924284, 0.07936510801386062]
[0.42857128989932114, 0.15873021227592765, 0.15873021227592765, 0.15873021227592765, 0.015873021602772125, 0.07936505167012495]
[0.4285715626266162, 0.15873010696713205, 0.15873010696713205, 0.15873010696713205, 0.015873010334024988, 0.07936510613796383]
[0.4285712989794479, 0.15873020876979818, 0.15873020876979818, 0.15873020876979818, 0.015873021227592765, 0.07936505348356603]
[0.4285715538488014, 0.15873011035652917, 0.15873011035652917, 0.15873011035652917, 0.015873010696713204, 0.07936510438489909]
[0.428571307465016, 0.15873020549324696, 0.15873020549324696, 0.15873020549324696, 0.015873020876979817, 0.07936505517826459]
[0.4285715456457501, 0.15873011352399158, 0.15873011352399158, 0.15873011352399158, 0.015873011035652917, 0.07936510274662348]
[0.4285713153949566, 0.1587302024312414, 0.1587302024312414, 0.1587302024312414, 0.015873020549324695, 0.07936505676199579]
[0.42857153797982733, 0.15873011648405136, 0.15873011648405136, 0.15873011648405136, 0.015873011352399158, 0.0793651012156207]
[0.4285713228056517, 0.15873019956973325, 0.15873019956973325, 0.15873019956973325, 0.01587302024312414, 0.07936505824202568]
[0.4285715308158624, 0.15873011925028901, 0.15873011925028901, 0.15873011925028901, 0.015873011648405135, 0.07936509978486662]
[0.428571329731101, 0.15873019689559412, 0.15873019689559412, 0.15873019689559412, 0.015873019956973326, 0.07936505962514451]
[0.4285715241209875, 0.15873012183539592, 0.15873012183539592, 0.15873012183539592, 0.0158730119250289, 0.07936509844779706]
[0.4285713362030781, 0.15873019439655522, 0.15873019439655522, 0.15873019439655522, 0.01587301968955941, 0.07936506091769796]
[0.42857151786448705, 0.15873012425123229, 0.15873012425123229, 0.15873012425123229, 0.015873012183539592, 0.07936509719827761]
[0.4285713422512758, 0.15873019206115122, 0.15873019206115122, 0.15873019206115122, 0.015873019439655522, 0.07936506212561614]
[0.4285715120176568, 0.15873012650888182, 0.15873012650888182, 0.15873012650888182, 0.015873012425123227, 0.07936509603057561]
[0.4285713479034429, 0.15873018987866738, 0.15873018987866738, 0.15873018987866738, 0.01587301920611512, 0.07936506325444091]
[0.42857150655367177, 0.1587301286187025, 0.1587301286187025, 0.1587301286187025, 0.015873012650888182, 0.07936509493933369]
[0.4285713531855112, 0.15873018783909068, 0.15873018783909068, 0.15873018783909068, 0.01587301898786674, 0.07936506430935125]
[0.4285715014474637, 0.158730130590374, 0.158730130590374, 0.158730130590374, 0.01587301286187025, 0.07936509391954534]
[0.4285713581217143, 0.15873018593306362, 0.15873018593306362, 0.15873018593306362, 0.01587301878390907, 0.079365065295187]
[0.4285714966756055, 0.15873013243294218, 0.15873013243294218, 0.15873013243294218, 0.0158730130590374, 0.07936509296653181]
[0.4285713627346992, 0.15873018415184154, 0.15873018415184154, 0.15873018415184154, 0.01587301859330636, 0.07936506621647109]
[0.42857149221620444, 0.15873013415486062, 0.15873013415486062, 0.15873013415486062, 0.015873013243294216, 0.07936509207592077]
[0.4285713670456299, 0.1587301824872523, 0.1587301824872523, 0.1587301824872523, 0.015873018415184154, 0.07936506707743031]
[0.42857148804880096, 0.15873013576402936, 0.15873013576402936, 0.15873013576402936, 0.01587301341548606, 0.07936509124362615]
[0.4285713710742847, 0.1587301809316589, 0.1587301809316589, 0.1587301809316589, 0.01587301824872523, 0.07936506788201468]
[0.4285714841542754, 0.1587301372678312, 0.1587301372678312, 0.1587301372678312, 0.015873013576402938, 0.07936509046582944]
[0.42857137483914676, 0.15873017947792434, 0.15873017947792434, 0.15873017947792434, 0.015873018093165887, 0.0793650686339156]
[0.42857148051475985, 0.15873013867316538, 0.15873013867316538, 0.15873013867316538, 0.015873013726783118, 0.07936508973896217]
[0.42857137835748904, 0.15873017811937906, 0.15873017811937906, 0.15873017811937906, 0.015873017947792434, 0.07936506933658269]
[0.42857147711355664, 0.15873013998647956, 0.15873013998647956, 0.15873013998647956, 0.015873013867316536, 0.07936508905968953]
[0.42857138164545333, 0.1587301768497901, 0.1587301768497901, 0.1587301768497901, 0.015873017811937905, 0.07936506999323978]
[0.42857147393506106, 0.15873014121379908, 0.15873014121379908, 0.15873014121379908, 0.015873013998647954, 0.07936508842489505]
[0.42857138471812467, 0.1587301756633327, 0.1587301756633327, 0.1587301756633327, 0.01587301768497901, 0.07936507060689954]
[0.42857147096469067, 0.15873014236075478, 0.15873014236075478, 0.15873014236075478, 0.015873014121379907, 0.07936508783166635]
[0.4285713875896001, 0.1587301745545635, 0.1587301745545635, 0.1587301745545635, 0.015873017566333268, 0.07936507118037739]
[0.4285714681888175, 0.15873014343260886, 0.15873014343260886, 0.15873014343260886, 0.015873014236075476, 0.07936508727728175]
[0.4285713902730539, 0.15873017351839552, 0.15873017351839552, 0.15873017351839552, 0.01587301745545635, 0.07936507171630443]
[0.428571465594706, 0.15873014443427885, 0.15873014443427885, 0.15873014443427885, 0.015873014343260886, 0.07936508675919776]
[0.42857139278079753, 0.15873017255007488, 0.15873017255007488, 0.15873017255007488, 0.015873017351839554, 0.07936507221713943]
[0.42857146317045464, 0.1587301453703604, 0.1587301453703604, 0.1587301453703604, 0.015873014443427886, 0.07936508627503744]
[0.4285713951243364, 0.158730171645159, 0.158730171645159, 0.158730171645159, 0.015873017255007487, 0.0793650726851802]
[0.4285714609049411, 0.15873014624514817, 0.15873014624514817, 0.15873014624514817, 0.01587301453703604, 0.0793650858225795]
[0.42857139731442234, 0.15873017079949625, 0.15873017079949625, 0.15873017079949625, 0.0158730171645159, 0.07936507312257408]
[0.4285714587877713, 0.1587301470626556, 0.1587301470626556, 0.1587301470626556, 0.015873014624514816, 0.07936508539974813]
[0.42857139936110344, 0.15873017000920672, 0.15873017000920672, 0.15873017000920672, 0.015873017079949626, 0.0793650735313278]
[0.42857145680923203, 0.1587301478266334, 0.1587301478266334, 0.1587301478266334, 0.015873014706265558, 0.07936508500460336]
[0.42857140127376975, 0.1587301692706647, 0.1587301692706647, 0.1587301692706647, 0.015873017000920673, 0.0793650739133167]
[0.42857145496024573, 0.1587301485405866, 0.1587301485405866, 0.1587301485405866, 0.015873014782663338, 0.07936508463533234]
[0.42857140306119623, 0.15873016858048172, 0.15873016858048172, 0.15873016858048172, 0.01587301692706647, 0.0793650742702933]
[0.4285714532323295, 0.15873014920779072, 0.15873014920779072, 0.15873014920779072, 0.01587301485405866, 0.07936508429024086]
[0.4285714047315836, 0.15873016793549133, 0.15873016793549133, 0.15873016793549133, 0.01587301685804817, 0.07936507460389536]
[0.42857145161755555, 0.15873014983130695, 0.15873014983130695, 0.15873014983130695, 0.015873014920779072, 0.07936508396774566]
[0.4285714062925956, 0.15873016733273432, 0.15873016733273432, 0.15873016733273432, 0.015873016793549133, 0.07936507491565348]
[0.42857145010851566, 0.1587301504139959, 0.1587301504139959, 0.1587301504139959, 0.015873014983130696, 0.07936508366636716]
[0.4285714077513939, 0.15873016676944532, 0.15873016676944532, 0.15873016676944532, 0.015873016733273432, 0.07936507520699795]
[0.42857144869828634, 0.1587301509585309, 0.1587301509585309, 0.1587301509585309, 0.01587301504139959, 0.07936508338472266]
[0.4285714091146714, 0.15873016624303998, 0.15873016624303998, 0.15873016624303998, 0.015873016676944532, 0.07936507547926545]
[0.4285714473803976, 0.15873015146741024, 0.15873015146741024, 0.15873015146741024, 0.01587301509585309, 0.07936508312151999]
[0.4285714103886827, 0.15873016575110319, 0.15873016575110319, 0.15873016575110319, 0.015873016624303998, 0.07936507573370512]
[0.428571446148803, 0.15873015194296858, 0.15873015194296858, 0.15873015194296858, 0.015873015146741023, 0.07936508287555159]
[0.42857141157927275, 0.15873016529137798, 0.15873016529137798, 0.15873016529137798, 0.015873016575110317, 0.07936507597148429]
[0.4285714449978521, 0.15873015238738777, 0.15873015238738777, 0.15873015238738777, 0.015873015194296857, 0.07936508264568899]
[0.4285714126919041, 0.15873016486175517, 0.15873016486175517, 0.15873016486175517, 0.0158730165291378, 0.07936507619369389]
[0.42857144392226454, 0.1587301528027068, 0.1587301528027068, 0.1587301528027068, 0.015873015238738776, 0.07936508243087759]
[0.4285714137316813, 0.1587301644602637, 0.1587301644602637, 0.1587301644602637, 0.015873016486175517, 0.0793650764013534]
[0.4285714429171054, 0.1587301531908311, 0.1587301531908311, 0.1587301531908311, 0.01587301528027068, 0.07936508223013185]
[0.42857141470337484, 0.15873016408506152, 0.15873016408506152, 0.15873016408506152, 0.01587301644602637, 0.07936507659541556]
[0.4285714419777633, 0.1587301535535414, 0.1587301535535414, 0.1587301535535414, 0.01587301531908311, 0.07936508204253076]
[0.42857141561144274, 0.15873016373442728, 0.15873016373442728, 0.15873016373442728, 0.015873016408506153, 0.0793650767767707]
[0.42857144109992845, 0.15873015389250172, 0.15873015389250172, 0.15873015389250172, 0.01587301535535414, 0.07936508186721364]
[0.42857141646005115, 0.15873016340675222, 0.15873016340675222, 0.15873016340675222, 0.01587301637344273, 0.07936507694625086]
[0.42857144027957345, 0.15873015420926723, 0.15873015420926723, 0.15873015420926723, 0.01587301538925017, 0.07936508170337611]
[0.42857141725309345, 0.15873016310053303, 0.15873016310053303, 0.15873016310053303, 0.01587301634067522, 0.07936507710463361]
[0.4285714395129345, 0.1587301545052912, 0.1587301545052912, 0.1587301545052912, 0.01587301542092672, 0.07936508155026652]
[0.42857141799420806, 0.1587301628143648, 0.1587301628143648, 0.1587301628143648, 0.015873016310053303, 0.0793650772526456]
[0.4285714387964944, 0.1587301547819318, 0.1587301547819318, 0.1587301547819318, 0.01587301545052912, 0.0793650814071824]
[0.4285714186867951, 0.15873016254693462, 0.15873016254693462, 0.15873016254693462, 0.015873016281436482, 0.0793650773909659]
[0.42857143812696624, 0.1587301550404582, 0.1587301550404582, 0.1587301550404582, 0.01587301547819318, 0.07936508127346731]
[0.42857141933403214, 0.15873016229701553, 0.15873016229701553, 0.15873016229701553, 0.01587301625469346, 0.0793650775202291]
[0.4285714375012781, 0.15873015528205653, 0.15873015528205653, 0.15873015528205653, 0.01587301550404582, 0.07936508114850777]
[0.4285714199388887, 0.1587301620634609, 0.1587301620634609, 0.1587301620634609, 0.015873016229701553, 0.07936507764102826]
[0.42857143691655947, 0.15873015550783523, 0.15873015550783523, 0.15873015550783523, 0.015873015528205654, 0.07936508103173046]
[0.42857142050413977, 0.15873016184519925, 0.15873016184519925, 0.15873016184519925, 0.01587301620634609, 0.07936507775391761]
[0.42857143637012773, 0.15873015571883012, 0.15873015571883012, 0.15873015571883012, 0.015873015550783524, 0.07936508092259963]
[0.4285714210323787, 0.15873016164122916, 0.15873016164122916, 0.15873016164122916, 0.015873016184519924, 0.07936507785941506]
[0.4285714358594758, 0.15873015591600925, 0.15873015591600925, 0.15873015591600925, 0.01587301557188301, 0.07936508082061458]
[0.42857142152602906, 0.15873016145061486, 0.15873016145061486, 0.15873016145061486, 0.015873016164122917, 0.07936507795800463]
[0.428571435382261, 0.15873015610027727, 0.15873015610027727, 0.15873015610027727, 0.015873015591600925, 0.07936508072530743]
[0.4285714219873556, 0.15873016127248182, 0.15873016127248182, 0.15873016127248182, 0.015873016145061487, 0.07936507805013863]
[0.4285714349362938, 0.1587301562724796, 0.1587301562724796, 0.1587301562724796, 0.015873015610027727, 0.07936508063624091]
[0.42857142241847496, 0.15873016110601276, 0.15873016110601276, 0.15873016110601276, 0.01587301612724818, 0.0793650781362398]
[0.42857143451952806, 0.1587301564334063, 0.1587301564334063, 0.1587301564334063, 0.01587301562724796, 0.07936508055300638]
[0.42857142282136496, 0.15873016095044395, 0.15873016095044395, 0.15873016095044395, 0.015873016110601275, 0.07936507821670315]
[0.4285714341300518, 0.1587301565837956, 0.1587301565837956, 0.1587301565837956, 0.015873015643340628, 0.07936508047522198]
[0.42857142319787406, 0.15873016080506167, 0.15873016080506167, 0.15873016080506167, 0.015873016095044396, 0.0793650782918978]
[0.4285714337660781, 0.15873015672433757, 0.15873015672433757, 0.15873015672433757, 0.01587301565837956, 0.07936508040253083]
[0.42857142354972966, 0.15873016066919887, 0.15873016066919887, 0.15873016066919887, 0.015873016080506168, 0.07936507836216879]
[0.4285714334259371, 0.15873015685567698, 0.15873015685567698, 0.15873015685567698, 0.01587301567243376, 0.07936508033459944]
[0.4285714238785461, 0.15873016054223224, 0.15873016054223224, 0.15873016054223224, 0.015873016066919887, 0.07936507842783849]
[0.42857143310806817, 0.1587301569784164, 0.1587301569784164, 0.1587301569784164, 0.015873015685567697, 0.07936508027111612]
[0.4285714241858319, 0.1587301604235793, 0.1587301604235793, 0.1587301604235793, 0.015873016054223223, 0.0793650784892082]
[0.4285714328110131, 0.15873015709311894, 0.15873015709311894, 0.15873015709311894, 0.01587301569784164, 0.07936508021178965]
[0.42857142447299695, 0.15873016031269566, 0.15873016031269566, 0.15873016031269566, 0.01587301604235793, 0.07936507854655947]
[0.4285714325334089, 0.1587301572003109, 0.1587301572003109, 0.1587301572003109, 0.015873015709311895, 0.07936508015634783]
[0.4285714247413587, 0.15873016020907252, 0.15873016020907252, 0.15873016020907252, 0.015873016031269567, 0.07936507860015544]
[0.4285714322739819, 0.15873015730048398, 0.15873015730048398, 0.15873015730048398, 0.015873015720031088, 0.07936508010453626]
[0.4285714249921483, 0.15873016011223456, 0.15873016011223456, 0.15873016011223456, 0.015873016020907252, 0.07936507865024199]
[0.4285714320315421, 0.15873015739409782, 0.15873015739409782, 0.15873015739409782, 0.015873015730048397, 0.07936508005611728]
[0.42857142522651637, 0.15873016002173748, 0.15873016002173748, 0.15873016002173748, 0.015873016011223456, 0.07936507869704891]
[0.4285714318049769, 0.1587301574815819, 0.1587301574815819, 0.1587301574815819, 0.01587301573940978, 0.07936508001086874]
